Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 104
    arguments                      shift and go to state 157

state 134

    (41) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 45
    IF              shift and go to state 55
    TYPE            shift and go to state 59
    WHILE           shift and go to state 43
    RETURN          shift and go to state 42
    NAME            shift and go to state 56
    TIMES           shift and go to state 53

    unmatchedstatement             shift and go to state 44
    declaration                    shift and go to state 52
    assignment                     shift and go to state 51
    whileblock                     shift and go to state 46
    ifblock                        shift and go to state 47
    allstatement                   shift and go to state 57
    statement                      shift and go to state 48
    fbody                          shift and go to state 158
    functioncall                   shift and go to state 49
    returnstatement                shift and go to state 58
    assignment_base                shift and go to state 50

state 135

    (50) conditional -> conditional GREATERTHAN conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 119 ]
  ! GREATERTHANEQ   [ shift and go to state 117 ]
  ! UNEQUAL         [ shift and go to state 118 ]
  ! EQUALCHECK      [ shift and go to state 120 ]
  ! LESSTHAN        [ shift and go to state 114 ]
  ! GREATERTHAN     [ shift and go to state 113 ]
  ! ANDOPERATOR     [ shift and go to state 116 ]
  ! OROPERATOR      [ shift and go to state 115 ]


state 136

    (49) conditional -> conditional LESSTHAN conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 119 ]
  ! GREATERTHANEQ   [ shift and go to state 117 ]
  ! UNEQUAL         [ shift and go to state 118 ]
  ! EQUALCHECK      [ shift and go to state 120 ]
  ! LESSTHAN        [ shift and go to state 114 ]
  ! GREATERTHAN     [ shift and go to state 113 ]
  ! ANDOPERATOR     [ shift and go to state 116 ]
  ! OROPERATOR      [ shift and go to state 115 ]


state 137

    (52) conditional -> conditional OROPERATOR conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 52 (conditional -> conditional OROPERATOR conditional .)
    OROPERATOR      reduce using rule 52 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 119
    GREATERTHANEQ   shift and go to state 117
    UNEQUAL         shift and go to state 118
    EQUALCHECK      shift and go to state 120
    LESSTHAN        shift and go to state 114
    GREATERTHAN     shift and go to state 113
    ANDOPERATOR     shift and go to state 116

  ! LESSTHANEQ      [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! ANDOPERATOR     [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! OROPERATOR      [ shift and go to state 115 ]


state 138

    (51) conditional -> conditional ANDOPERATOR conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    ANDOPERATOR     reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    OROPERATOR      reduce using rule 51 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 119
    GREATERTHANEQ   shift and go to state 117
    UNEQUAL         shift and go to state 118
    EQUALCHECK      shift and go to state 120
