Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    LESSTHANEQ      reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHANEQ   reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    UNEQUAL         reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    EQUALCHECK      reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    ANDOPERATOR     reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    OROPERATOR      reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)


state 131

    (31) arguments -> expression COMMA . arguments
    (30) arguments -> . expression
    (31) arguments -> . expression COMMA arguments
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    functioncall                   shift and go to state 66
    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    expression                     shift and go to state 102
    arguments                      shift and go to state 154

state 132

    (41) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 155
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 133

    (50) conditional -> conditional GREATERTHAN conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)
    RPAREN          reduce using rule 50 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 117 ]
  ! GREATERTHANEQ   [ shift and go to state 115 ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! LESSTHAN        [ shift and go to state 112 ]
  ! GREATERTHAN     [ shift and go to state 111 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 134

    (49) conditional -> conditional LESSTHAN conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)
    RPAREN          reduce using rule 49 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 117 ]
  ! GREATERTHANEQ   [ shift and go to state 115 ]
  ! UNEQUAL         [ shift and go to state 116 ]
  ! EQUALCHECK      [ shift and go to state 118 ]
  ! LESSTHAN        [ shift and go to state 112 ]
  ! GREATERTHAN     [ shift and go to state 111 ]
  ! ANDOPERATOR     [ shift and go to state 114 ]
  ! OROPERATOR      [ shift and go to state 113 ]


state 135

    (52) conditional -> conditional OROPERATOR conditional .
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    OROPERATOR      reduce using rule 52 (conditional -> conditional OROPERATOR conditional .)
    RPAREN          reduce using rule 52 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    UNEQUAL         shift and go to state 116
    EQUALCHECK      shift and go to state 118
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111
    ANDOPERATOR     shift and go to state 114

  ! LESSTHANEQ      [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 52 (conditional -> conditional OROPERATOR conditional .) ]
