Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    DIVIDE          reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHANEQ      reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHANEQ   reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    UNEQUAL         reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    EQUALCHECK      reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    ANDOPERATOR     reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    OROPERATOR      reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)


state 132

    (32) arguments -> expression COMMA . arguments
    (31) arguments -> . expression
    (32) arguments -> . expression COMMA arguments
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 103
    arguments                      shift and go to state 155

state 133

    (42) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (33) statement -> . SEMICOLON
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (69) assignment -> . assignment_base SEMICOLON
    (62) declaration -> . TYPE dlist1 SEMICOLON
    (42) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) returnstatement -> . RETURN SEMICOLON
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (70) assignment_base -> . TIMES pointervar EQUALS expression
    (71) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 156
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 134

    (51) conditional -> conditional GREATERTHAN conditional .
    (46) conditional -> conditional . LESSTHANEQ conditional
    (47) conditional -> conditional . GREATERTHANEQ conditional
    (48) conditional -> conditional . UNEQUAL conditional
    (49) conditional -> conditional . EQUALCHECK conditional
    (50) conditional -> conditional . LESSTHAN conditional
    (51) conditional -> conditional . GREATERTHAN conditional
    (52) conditional -> conditional . ANDOPERATOR conditional
    (53) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)
    RPAREN          reduce using rule 51 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 118 ]
  ! GREATERTHANEQ   [ shift and go to state 116 ]
  ! UNEQUAL         [ shift and go to state 117 ]
  ! EQUALCHECK      [ shift and go to state 119 ]
  ! LESSTHAN        [ shift and go to state 113 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! ANDOPERATOR     [ shift and go to state 115 ]
  ! OROPERATOR      [ shift and go to state 114 ]


state 135

    (50) conditional -> conditional LESSTHAN conditional .
    (46) conditional -> conditional . LESSTHANEQ conditional
    (47) conditional -> conditional . GREATERTHANEQ conditional
    (48) conditional -> conditional . UNEQUAL conditional
    (49) conditional -> conditional . EQUALCHECK conditional
    (50) conditional -> conditional . LESSTHAN conditional
    (51) conditional -> conditional . GREATERTHAN conditional
    (52) conditional -> conditional . ANDOPERATOR conditional
    (53) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)
    RPAREN          reduce using rule 50 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 118 ]
  ! GREATERTHANEQ   [ shift and go to state 116 ]
  ! UNEQUAL         [ shift and go to state 117 ]
  ! EQUALCHECK      [ shift and go to state 119 ]
  ! LESSTHAN        [ shift and go to state 113 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! ANDOPERATOR     [ shift and go to state 115 ]
  ! OROPERATOR      [ shift and go to state 114 ]


state 136

    (53) conditional -> conditional OROPERATOR conditional .
    (46) conditional -> conditional . LESSTHANEQ conditional
    (47) conditional -> conditional . GREATERTHANEQ conditional
    (48) conditional -> conditional . UNEQUAL conditional
    (49) conditional -> conditional . EQUALCHECK conditional
    (50) conditional -> conditional . LESSTHAN conditional
    (51) conditional -> conditional . GREATERTHAN conditional
    (52) conditional -> conditional . ANDOPERATOR conditional
    (53) conditional -> conditional . OROPERATOR conditional

    OROPERATOR      reduce using rule 53 (conditional -> conditional OROPERATOR conditional .)
    RPAREN          reduce using rule 53 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 112
