Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHANEQ   reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
=======
state 78

    (28) conditional -> conditional ANDOPERATOR conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .)
    ANDOPERATOR     reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .)
    LESSTHANEQ      shift and go to state 58
    GREATERTHANEQ   shift and go to state 59
    UNEQUAL         shift and go to state 61
    EQUALCHECK      shift and go to state 62
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 63

  ! LESSTHANEQ      [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 28 (conditional -> conditional ANDOPERATOR conditional .) ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


state 79

    (24) conditional -> conditional UNEQUAL conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 24 (conditional -> conditional UNEQUAL conditional .)
    UNEQUAL         reduce using rule 24 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 24 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 24 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 58
    GREATERTHANEQ   shift and go to state 59
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 63

  ! LESSTHANEQ      [ reduce using rule 24 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 24 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 24 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 24 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


state 80

    (25) conditional -> conditional EQUALCHECK conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .)
    UNEQUAL         reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 58
    GREATERTHANEQ   shift and go to state 59
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 63

  ! LESSTHANEQ      [ reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 25 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


state 81

    (27) conditional -> conditional GREATERTHAN conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 27 (conditional -> conditional GREATERTHAN conditional .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

  ! LESSTHANEQ      [ shift and go to state 58 ]
  ! GREATERTHANEQ   [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! LESSTHAN        [ shift and go to state 57 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


<<<<<<< HEAD
state 88

    (32) CS -> NOT LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVIDE          shift and go to state 59
    TIMES           shift and go to state 60
=======
state 82

    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    assignment                     shift and go to state 20
    ifblock                        shift and go to state 17
    whileblock                     shift and go to state 13
    unmatchedstatement             shift and go to state 19
    fbody                          shift and go to state 91
    allstatement                   shift and go to state 10
    assignment_base                shift and go to state 12
    declaration                    shift and go to state 9
    statement                      shift and go to state 15

state 83

    (13) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (16) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (17) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (6) allstatement -> statement .

    ELSE            shift and go to state 92
    IF              reduce using rule 6 (allstatement -> statement .)
    TYPE            reduce using rule 6 (allstatement -> statement .)
    WHILE           reduce using rule 6 (allstatement -> statement .)
    TIMES           reduce using rule 6 (allstatement -> statement .)
    NAME            reduce using rule 6 (allstatement -> statement .)
    RBRACE          reduce using rule 6 (allstatement -> statement .)


state 84

    (12) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    IF              reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 12 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 85

    (30) CS -> NOT LPAREN expression . RPAREN
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 66
    MINUS           shift and go to state 69
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68


state 86

    (41) expression -> expression PLUS expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

    PLUS            reduce using rule 41 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 41 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 41 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 41 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 41 (expression -> expression PLUS expression .)
